"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","103","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:45:15 GMT 2025","passed","Thu May 08 09:45:15 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","1542","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:46:06 GMT 2025","passed","Thu May 08 09:46:07 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","3563","possibilityAddingMocha","Surefire suite","Thu May 08 09:45:32 GMT 2025","passed","Thu May 08 09:45:35 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","150","checkCorrectCardPrices","Surefire suite","Thu May 08 09:45:10 GMT 2025","passed","Thu May 08 09:45:10 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","118","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:45:15 GMT 2025","passed","Thu May 08 09:45:15 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","5655","testChineseNamesOfProducts","Surefire suite","Thu May 08 09:45:16 GMT 2025","passed","Thu May 08 09:45:22 GMT 2025","com.coffeecart.ui.VerifyTranslationToChinese.VerifyTranslationToChineseTest","Surefire test","com.coffeecart.ui.VerifyTranslationToChinese.VerifyTranslationToChineseTest","testChineseNamesOfProducts"
"","485","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:46:22 GMT 2025","failed","Thu May 08 09:46:23 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","51","checkCorrectCardTitles","Surefire suite","Thu May 08 09:45:11 GMT 2025","passed","Thu May 08 09:45:11 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","29","checkCorrectCardTitles","Surefire suite","Thu May 08 09:45:11 GMT 2025","passed","Thu May 08 09:45:11 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","429","VerifyEmail5","Surefire suite","Thu May 08 09:46:32 GMT 2025","passed","Thu May 08 09:46:32 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail5"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","3583","possibilityAddingMocha","Surefire suite","Thu May 08 09:45:35 GMT 2025","passed","Thu May 08 09:45:39 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","0","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:46:25 GMT 2025","failed","Thu May 08 09:46:25 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","testRecipeIngredientsOrder"
"","108","checkIncorrectCardPrices","Surefire suite","Thu May 08 09:45:14 GMT 2025","passed","Thu May 08 09:45:14 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardPrices"
"","1","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:46:02 GMT 2025","failed","Thu May 08 09:46:02 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testRecipeIngredientsOrder"
"","124","checkCorrectCardPrices","Surefire suite","Thu May 08 09:45:10 GMT 2025","passed","Thu May 08 09:45:11 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","76","checkCorrectCardTitles","Surefire suite","Thu May 08 09:45:11 GMT 2025","passed","Thu May 08 09:45:11 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","139","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:45:15 GMT 2025","passed","Thu May 08 09:45:15 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","6204","testLuckyPropositionDiscard","Surefire suite","Thu May 08 09:45:02 GMT 2025","passed","Thu May 08 09:45:08 GMT 2025","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","Surefire test","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","testLuckyPropositionDiscard"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","5404","possibilityAddingMocha","Surefire suite","Thu May 08 09:45:54 GMT 2025","passed","Thu May 08 09:46:00 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","1572","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:46:09 GMT 2025","passed","Thu May 08 09:46:11 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
"","137","checkCorrectCardPrices","Surefire suite","Thu May 08 09:45:10 GMT 2025","passed","Thu May 08 09:45:10 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","126","checkCorrectCardPrices","Surefire suite","Thu May 08 09:45:10 GMT 2025","passed","Thu May 08 09:45:10 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","109","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:45:15 GMT 2025","passed","Thu May 08 09:45:15 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","93","checkCorrectCardTitles","Surefire suite","Thu May 08 09:45:11 GMT 2025","passed","Thu May 08 09:45:11 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardTitles"
"","122","checkCorrectCardPrices","Surefire suite","Thu May 08 09:45:10 GMT 2025","passed","Thu May 08 09:45:10 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","1","testQuantities","Surefire suite","Thu May 08 09:45:22 GMT 2025","failed","Thu May 08 09:45:22 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testQuantities"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","3583","possibilityAddingMocha","Surefire suite","Thu May 08 09:45:39 GMT 2025","passed","Thu May 08 09:45:43 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","230","checkIncorrectCardIngredientsLength","Surefire suite","Thu May 08 09:45:14 GMT 2025","passed","Thu May 08 09:45:14 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredientsLength"
"","1","testRecipeOrder","Surefire suite","Thu May 08 09:45:22 GMT 2025","passed","Thu May 08 09:45:22 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testRecipeOrder"
"","160","checkIncorrectCardIngredients","Surefire suite","Thu May 08 09:45:13 GMT 2025","passed","Thu May 08 09:45:13 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredients"
"","147","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:45:11 GMT 2025","passed","Thu May 08 09:45:11 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","148","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:45:12 GMT 2025","passed","Thu May 08 09:45:12 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","0","testRecipeOrder","Surefire suite","Thu May 08 09:46:25 GMT 2025","passed","Thu May 08 09:46:25 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","testRecipeOrder"
"","1641","testAddMultipleCupsToCart","Surefire suite","Thu May 08 09:45:22 GMT 2025","passed","Thu May 08 09:45:24 GMT 2025","com.coffeecart.ui.TestAddCupsToCart","Surefire test","com.coffeecart.ui.TestAddCupsToCart","testAddMultipleCupsToCart"
"","1502","VerifyEmail3","Surefire suite","Thu May 08 09:46:29 GMT 2025","passed","Thu May 08 09:46:30 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail3"
"","101","checkIncorrectCardTitles","Surefire suite","Thu May 08 09:45:14 GMT 2025","passed","Thu May 08 09:45:14 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardTitles"
"","557","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:46:23 GMT 2025","failed","Thu May 08 09:46:24 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","131","checkIncorrectFullComplianceCardIngredients","Surefire suite","Thu May 08 09:45:15 GMT 2025","passed","Thu May 08 09:45:15 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectFullComplianceCardIngredients"
"","3","firstTest","Surefire suite","Thu May 08 09:45:02 GMT 2025","passed","Thu May 08 09:45:02 GMT 2025","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","Surefire test","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","firstTest"
"","156","checkCorrectCardPrices","Surefire suite","Thu May 08 09:45:09 GMT 2025","passed","Thu May 08 09:45:10 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","1515","VerifyEmail2","Surefire suite","Thu May 08 09:46:27 GMT 2025","passed","Thu May 08 09:46:28 GMT 2025","com.coffeecart.ui.TestEmail","Surefire test","com.coffeecart.ui.TestEmail","VerifyEmail2"
"","0","firstTest","Surefire suite","Thu May 08 09:46:02 GMT 2025","passed","Thu May 08 09:46:02 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","firstTest"
"","171","checkIncorrectCardIngredients","Surefire suite","Thu May 08 09:45:13 GMT 2025","passed","Thu May 08 09:45:13 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredients"
"","13","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:45:02 GMT 2025","failed","Thu May 08 09:45:02 GMT 2025","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","Surefire test","com.coffeecart.ui.discardLuckyProposition.DiscardLuckyPropositionTest","testRecipeIngredientsOrder"
"","227","checkIncorrectCardIngredients","Surefire suite","Thu May 08 09:45:13 GMT 2025","passed","Thu May 08 09:45:13 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkIncorrectCardIngredients"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","5202","possibilityAddingMocha","Surefire suite","Thu May 08 09:45:49 GMT 2025","passed","Thu May 08 09:45:54 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"Verification of the possibility of adding Mocha to the cart in the pop-up 'Lucky Day'","3522","possibilityAddingMocha","Surefire suite","Thu May 08 09:45:28 GMT 2025","passed","Thu May 08 09:45:32 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","possibilityAddingMocha"
"","132","checkCorrectCardPrices","Surefire suite","Thu May 08 09:45:11 GMT 2025","passed","Thu May 08 09:45:11 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkCorrectCardPrices"
"","0","firstTest","Surefire suite","Thu May 08 09:45:25 GMT 2025","passed","Thu May 08 09:45:25 GMT 2025","com.coffeecart.ui.TestPossibilityAddingMocha","Surefire test","com.coffeecart.ui.TestPossibilityAddingMocha","firstTest"
"","150","checkFullComplianceCardIngredients","Surefire suite","Thu May 08 09:45:13 GMT 2025","passed","Thu May 08 09:45:13 GMT 2025","com.coffeecart.ui.CupTitlePriceIngredientsTest","Surefire test","com.coffeecart.ui.CupTitlePriceIngredientsTest","checkFullComplianceCardIngredients"
"","506","testSuccessfulPaymentClearPrice","Surefire suite","Thu May 08 09:46:19 GMT 2025","failed","Thu May 08 09:46:20 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearPrice"
"","1","testRecipeIngredientsOrder","Surefire suite","Thu May 08 09:45:09 GMT 2025","failed","Thu May 08 09:45:09 GMT 2025","com.coffeecart.ui.BaseTest","Surefire test","com.coffeecart.ui.BaseTest","testRecipeIngredientsOrder"
"","1632","testSuccessfulPaymentClearCart","Surefire suite","Thu May 08 09:46:16 GMT 2025","passed","Thu May 08 09:46:17 GMT 2025","com.coffeecart.ui.TestSuccessfulPaymentClearCart","Surefire test","com.coffeecart.ui.TestSuccessfulPaymentClearCart","testSuccessfulPaymentClearCart"
